TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
6458affd,5f8af4f3,0c3c3871,a98b2740,18c0d462,04881240,69526256,9e222840,c0c2c812,10006122,61226122,61226122,61226122
6c6a159a,9a7cb79e,289d99c1,e2450618,3c729103,4490384c,71272708,899a4460,69226922,69226922,69226922,69226922,69226922
745ee37d,afd8fefb,4a60e112,01848a20,64f90481,97891e18,58862493,941cac51,33a38a11,58784000,71227122,71227122,71227122
7c5af588,97fa2114,5c955973,a985941a,806a7262,cb093e8c,51b20407,00007922,79227922,79227922,79227922,79227922,79227922
0465e4cf,ffccc6b7,1a3c8951,0286a01e,3050e261,85091c69,3213478b,94944840,6262861a,01220122,01220122,01220122,01220122
0c6727ff,226ed5ff,142860d4,024ba92a,404130e4,88a57230,41128443,490e3879,71c60319,09220922,09220922,09220922,09220922
1462fbd7,a49bcf37,0c4d4262,04439142,24313383,0ca2723d,d874244a,8c169518,71e20827,11221122,11221122,11221122,11221122
1c6d5b5d,f3b9bf5f,241c48d1,0a8b3014,e4520143,a888183c,40914acb,864a1c88,6322881a,6c181922,19221922,19221922,19221922
2468ffaa,f7eadd7f,143120f2,8c511d20,64b23103,222f3660,89d0ed44,091221ba,e1044390,3e387081,a0002122,21222122,21222122
2c59e6f6,a61ec2f6,0c30e322,02838612,2c4940c6,03081a64,59716bc8,270e6c39,20002922,29222922,29222922,29222922,29222922
3456f1f7,bdf5280b,0e1c3121,64830e0c,2080920c,85144e24,907142c7,061454b8,64003122,31223122,31223122,31223122,31223122
3c60a3ff,7592f66f,16244923,a9080b3e,24886185,c9922a21,31b1c699,3d0c2441,a1028623,39223922,39223922,39223922,39223922
445b39ff,d3abf6ff,38351881,e2cba518,388870e7,17183a18,78c14249,37143c38,a144c387,1a2050f0,41224122,41224122,41224122
4c6ee68e,d77af6fd,3e28ab7a,81c7071c,18b13362,05873838,723162d0,86244c40,c1a30986,2c004922,49224922,49224922,49224922
5497ef94,b73f76d5,28287861,c3091014,4c6892a3,060b3aac,9890dfc7,922a405a,42c7c98c,51225122,51225122,51225122,51225122
5c60103b,d8dffc96,3438f971,81c6061c,183ae402,cc984c69,58b64185,06784098,59225922,59225922,59225922,59225922,59225922
645adaf6,59cb57ad,2e24eb91,69c99916,3c588148,0b102c68,b971a589,87125058,91820000,61226122,61226122,61226122,61226122
6c6c6fab,bf7eecb8,125478d3,a2570b9a,58920183,05901454,6082c256,90465494,51634909,1c006922,69226922,69226922,69226922
7465eebd,3bacee8e,224878d1,29dd8a36,f17914a5,058c1c34,909245c8,0e44e4c1,f20ac380,71227122,71227122,71227122,71227122
7c5b5fd9,6b505ff7,1c3c4983,a9c5881c,386962ec,c5920e58,d88141d8,1c122030,c0ca0b00,79227922,79227922,79227922,79227922
046fff9f,69f7d3dd,12c4c076,8248a518,5048a423,298f361c,6a63850d,984024ea,21225893,12203870,01220122,01220122,01220122
0c5d27af,173ac5ca,0e5040e2,04ce8630,497290c2,8b1a4828,7384a1c9,8d424000,09220922,09220922,09220922,09220922,09220922
14576f1a,2df7bfcf,0c1c4930,e6078810,20b0718a,cc86221c,31128585,2b281c59,51074d13,28001122,11221122,11221122,11221122
1c5ecfcb,a1dfdb3f,0e204062,26c88726,346b80c8,499e1680,c8a0eace,131a2441,01229b10,2c001922,19221922,19221922,19221922
2469ff9f,acee1fbe,222cc166,030c980c,4109a986,15881c20,81d3c185,8e527c88,61874806,3e1d3800,21222122,21222122,21222122
2c68e3e7,15b9dd7e,0e2488f1,4a89170c,8de8d0ee,caa0324c,611101c3,9c8e5831,1204c800,29222922,29222922,29222922,29222922
345d4337,7fffd24f,26249092,44072238,68a061e6,0c083a54,7a03a385,8616d562,e26545a2,31223122,31223122,31223122,31223122
3c61eb7f,fdee71cd,3a50b8e2,67840d0e,dd80b1e5,0c1b2224,30a3e1c5,230c1c88,b6a18f99,20bd2000,39223922,39223922,39223922
4461eb77,d7bfdf6a,0e25c944,654aa61c,d0f9a0e6,45080e29,7061e6c3,8a10c0f8,f1028511,3a303080,41224122,41224122,41224122
4c612e67,ee1b9bce,1c288071,468c1336,30986363,908a1e89,7981ebc4,c1368031,31004922,49224922,49224922,49224922,49224922
545cd697,a52ffe7c,161cb071,e1c4070e,2059d743,54101258,d153e410,93109049,53634b80,51225122,51225122,51225122,51225122
5c5f67e3,f59fa9de,1440ba42,0351950c,7c5a6186,08356a38,4895e2c3,06348460,92c34488,59225922,59225922,59225922,59225922
6462b56a,ffeff6cc,0c2c30f7,a2430e4e,3cc23142,46142244,98d0e397,240e2449,62068790,24e86122,61226122,61226122,61226122
6c61febf,c4ff5733,2838e0c2,05438d6a,4070b244,87a258b8,38c2024a,230ea5c8,61a28625,50246922,69226922,69226922,69226922
74698a1b,649eed77,20c058d2,c188887c,484c0262,dd06166c,c8982483,082e24b8,71227122,71227122,71227122,71227122,71227122
7c6047ca,77ff76f1,6a483943,22869622,3430b5e2,1f0b2a18,a0618485,1b185058,d223088a,79227922,79227922,79227922,79227922
04635ef3,e77e3545,36396a22,2345b223,0078f3a2,92200e20,3a812296,190e3d42,1124c000,01220122,01220122,01220122,01220122
0c607f33,68f3e5b3,24304108,46c38648,2080e0c2,4a8a0c40,7084a5cc,0c185840,c309c000,09220922,09220922,09220922,09220922
146fdaec,7037ffea,302c5a7a,a2850d2a,9479c4e3,0b883270,a1a52205,941420b9,34218780,11221122,11221122,11221122,11221122
1c581cf3,86ebfb2e,128848a0,c7d4181c,3c88d462,4c9b3678,9a23c503,06223070,c1a01922,19221922,19221922,19221922,19221922
245bfa2b,d7f6b7bb,26804253,83878f0c,2c5920c1,879b16e4,89d224c3,0a245048,c2294489,0e182122,21222122,21222122,21222122
2c6077bd,afc7eefa,1a1cc8f5,0305082a,64b09108,cc183645,c083a1c5,0f36b0f8,80ce440f,0e3c3800,29222922,29222922,29222922
345927bc,abff5536,0cb862c0,c68b1332,8440b244,479f1a8c,52930286,0d1a3058,62a44000,31223122,31223122,31223122,31223122
3c54b8ec,d6eff7aa,0e84f951,034a0c12,6c70a443,c50a2048,79b2450b,8a122460,8146c70e,39223922,39223922,39223922,39223922
44842e96,6df9db6d,0e747af1,24541a14,3c408248,611c2020,6191c3c4,090c4460,b15ac000,41224122,41224122,41224122,41224122
4c586ff7,4a7fb195,14b46942,6288882c,28609403,058d185c,a153a303,08181ca9,c3291380,49224922,49224922,49224922,49224922
545f739e,7ff3e65c,18204991,e3049a38,3859a185,55965e58,d0910209,bc123539,3287c989,51225122,51225122,51225122,51225122
5c88c9f5,473bcfde,58352881,29848e42,5038c902,060a2674,40f1e98a,19262078,8e024380,59225922,59225922,59225922,59225922
6465d4f7,a79e6e77,102c9c91,c20d9a0e,44596522,068d5475,099142cb,901654aa,21c3c508,61226122,61226122,61226122,61226122
6c5eefbf,fc33fc6f,289858c4,0244151c,3c30a525,878d2c2c,8161ab43,0a281c49,13899610,2a35b980,69226922,69226922,69226922
7461bf8a,72e95ae3,48b4c082,e1c38a1e,80986123,45171054,48b10885,0d7079ea,90007122,71227122,71227122,71227122,71227122
7c5c47ff,6e95fd47,162088e0,e7570612,a0e8a5c5,07973234,79112286,8f4c30e2,84aa0591,79227922,79227922,79227922,79227922
0453f8e4,bbd5cdbf,1634c1c1,244f9626,24f12262,050d0c60,606182c6,11105c32,31628387,01220122,01220122,01220122,01220122
0c75bc21,9f37def5,22508893,8184900c,e5318306,88071418,d1719586,2d962460,b0f14000,09220922,09220922,09220922,09220922
1468ffbc,ef5b6ee5,1060d071,e3878d30,1a1b42a4,0c2f3046,0ab14287,0f103440,92038626,28184800,11221122,11221122,11221122
1c603dd5,dfab55f7,0c3c4202,23030c6a,1ce0e301,c4b61218,78d1224d,891aa588,852b4606,0c001922,19221922,19221922,19221922
2471ffc8,f3d56e3d,2448c202,236b9026,2860c3e5,880e10d0,f8c44706,08683ce1,f0c74d0c,21222122,21222122,21222122,21222122
2c5cbf4f,51da2fce,3e3058a1,024b282a,183952ac,08891294,90d34c97,072a7468,d1438000,29222922,29222922,29222922,29222922
346ab57d,cfbf8cbc,202578f1,8d861712,4860f101,c50a2622,68b36c12,1b3c2c98,c1c25b91,31223122,31223122,31223122,31223122
3c64acdb,dffeddeb,204c6902,64d39513,0c306507,8d242eb8,78916184,867424a9,5101c58f,14504150,39223922,39223922,39223922
445f79ad,ef79fdf9,185d2922,04908924,713a2244,c7881241,09974546,06566059,62c1c396,2a20b000,41224122,41224122,41224122
4c67febf,f3b33f8a,1240e9f0,e2d38d36,54e0e402,c6882830,e870e3c3,86807079,70c20c8a,1b1c4922,49224922,49224922,49224922
5455ccae,fb431be6,12206b11,0586124a,5048a0c3,0688222c,5100e504,89303848,a0005122,51225122,51225122,51225122,51225122
5c5bd74e,edfbb6d2,0c4100e2,4acf1c20,4c7060e2,458e1060,98942399,08522468,7166138c,59225922,59225922,59225922,59225922
fc5bd74e,edfbb6d2,0c4100e2,4acf1c20,4c7060e2,458e1060,98942399,08522468,7166138c,f922f922,f922f922,f922f922,f922f922
0c8ef7ff,f6e4efad,1c4c70c2,0c4ea30c,3c5c3145,5408145c,707eb104,180c6098,81a545a4,1018f8d2,80000922,09220922,09220922
145e7bfe,b05bd733,0e40d8e2,24849026,9551d4a2,83943421,3877a18a,120c2c31,01824380,11221122,11221122,11221122,11221122
1c6a3af5,7ef73bfc,5030c865,448d8a22,3c6a61e4,98112274,7860c24c,991c448b,8183598a,11301922,19221922,19221922,19221922
246c7bdf,b6774ffa,1618a864,86c59732,4c42f363,4a113824,b069c206,207ad091,4304c9a8,424d7000,21222122,21222122,21222122
2c58dd5d,f1b515df,0c786883,41839320,1d18d0e2,8c0e4c68,a902a9d0,95323928,70c2c380,29222922,29222922,29222922,29222922
346074df,feba36e7,123c4a13,29830c10,98f082a7,858f602c,38c16450,20229d20,922e4b09,32003122,31223122,31223122,31223122
3c5e77e6,7b37b8c7,1c786882,268ca81a,a83882c2,09211e59,3875444b,0e284c40,b68c4b80,39223922,39223922,39223922,39223922
445c37d9,e16c6be5,164870f7,65908b22,a448f201,86080e4c,71640b06,94143889,20004122,41224122,41224122,41224122,41224122
4c565edf,addd97be,0e2d10c1,424f8814,38996364,c31e1430,68b3a346,9b126470,f10a840b,10444922,49224922,49224922,49224922
54707e7e,a8e61aee,3631a890,e34a8e2c,48614a43,44b51a20,694162c5,a18688a8,c1c05122,51225122,51225122,51225122,51225122
5c68e6e6,f9eccdff,0e2490c0,c9458e1e,24386102,06123218,7881c20a,860c1c6c,38e40507,42885922,59225922,59225922,59225922
64619797,fc1dd7ef,504438f2,4c439528,4128b665,840c2224,b8b4224c,976619c9,01240e0f,14006122,61226122,61226122,61226122
6c62fe25,f85fdf6e,0c1871d6,c61bab40,60312148,488718b0,308281c3,993a40db,a0e2868b,1a006922,69226922,69226922,69226922
745ddafe,58fb5d8a,4020a0a2,428d8d14,20d891a4,03191e41,c1718d0b,0a122d40,f2e64000,71227122,71227122,71227122,71227122
7c7ceef2,fd5bb3f7,102038d1,01ee1512,31658102,4717341d,c0810383,0f1510d9,0244c748,38445800,79227922,79227922,79227922
04888be2,63ef59f8,189030f1,c7d40c32,2449b242,86871060,8281ce78,07305c70,b0000122,01220122,01220122,01220122,01220122
0c67cdf8,cf5fdeef,0c2c9861,844e0924,d4da80e2,c316922c,99114385,0b2c4448,70edc98c,1020d000,09220922,09220922,09220922
146848b7,1fefb5ab,0e484313,ec841d38,2040922a,030c1244,488124e5,0c0ea840,92a5c000,11221122,11221122,11221122,11221122
1c63fef1,5792ff2f,20284120,e2480624,1880a145,0909321d,b22101d8,c024586a,31890d1f,5a001922,19221922,19221922,19221922
247ddfff,fa5c99bd,4a1c39a1,074b8a0e,703216a2,c6a116c8,70c12c72,101c2528,62434c0e,0c384000,21222122,21222122,21222122
2c83fa1c,d2d3d3bf,12604111,441d1170,1c3981e4,439c3c28,30938d84,9d3244c6,a1820000,29222922,29222922,29222922,29222922
3462ab6f,e656c9fd,1618bbc1,c1dd0f0c,384a51c3,ce145459,58914509,0634307a,9342c980,31223122,31223122,31223122,31223122
3c606fde,f6b1f4e6,16296082,2f168f2e,4030e141,c615101c,5b350286,0e0c48a8,60c206a5,39223922,39223922,39223922,39223922
4464e7fe,cbaeb7dd,0e20ca22,c44c0e38,c898e2e2,5506442c,40c16645,2d185c70,e108852e,282e1800,41224122,41224122,41224122
4c5665d4,abe9fdff,1c2051a1,a5038612,246860c2,44120c58,4141c455,871e34d2,35040689,22004922,49224922,49224922,49224922
54596cb6,1fb38ff6,38705081,0212a324,444872e8,950f4224,7223e449,0d2c70b1,41248000,51225122,51225122,51225122,51225122
5c6cfa2e,9dd97fff,38447942,c3898e18,1d0b2102,c68b0c60,7500e3c3,8e165098,7742ca1a,4e704800,59225922,59225922,59225922
64596b6f,dfefe1fd,341ca9a2,21918820,183891ec,8c1d101c,7063020a,11122890,b1830596,42745990,61226122,61226122,61226122
6c6556f7,d3fe7def,4a509914,c3831516,6868b206,439b5120,8991a78a,902e5050,d2c7c81f,1e9c5970,69226922,69226922,69226922
7464f1f5,ec7def7e,326492a3,e1c40842,20411903,470e2098,a861c5c7,90383c48,72630407,0c706800,71227122,71227122,71227122
7c57bdbc,888f2c1f,2820c141,e5058912,503870e2,57a61a90,e0b2e3c7,09348400,79227922,79227922,79227922,79227922,79227922
0452b93d,895e9e97,386060a1,41c4932a,30617209,05912e30,8893e307,06104c69,60000122,01220122,01220122,01220122,01220122
0c5da965,e746dff1,281ce201,038d9312,74811346,d3931620,e2d20b46,8b241db1,52000922,09220922,09220922,09220922,09220922
14709c4b,ddd8bbed,38915970,c7078f68,3d20f2c4,c3181694,a8920547,08306c34,c193c000,11221122,11221122,11221122,11221122
1c685b5d,feffbd2f,20351154,adc3072c,b0b43163,83ad7a18,92012887,24641ce0,a0c31512,201c80c0,19221922,19221922,19221922
2472fb5f,bbb49e79,54184c56,8299910e,594942c4,c689523d,c992e1c6,8f124899,b1458e1c,a8002122,21222122,21222122,21222122
2c5cceeb,a474edfd,18788872,a48a1620,2c5280c2,d6a22830,f8916414,8e221881,41839a00,29222922,29222922,29222922,29222922
34648ddf,df0a87ff,1c40d093,a485072e,3c93734a,45bf1c51,10c7c34b,892c34a1,91e28a0d,31223122,31223122,31223122,31223122
3c67cc57,afecf33b,7ecc3881,e4838a6c,48e8b20a,c78b3220,43f1a6c4,1d422928,e3879580,39223922,39223922,39223922,39223922
445a7a67,f63aff2c,124859a1,c4880a12,2458f502,45994024,d1122dc3,8a4c2089,c0c5ce80,41224122,41224122,41224122,41224122
4c587f7b,67eeef98,0e3cf211,01860a0e,24591543,0d8d4c48,82724643,8d0c7460,e304caa0,0e204922,49224922,49224922,49224922
545b41ae,7a9b5f1b,503c8880,edc3272a,1c594643,47081c24,b0912486,9a141c80,51225122,51225122,51225122,51225122,51225122
5c6a5af3,bd8c4449,441c6093,0346091a,32291131,04202059,02682346,89005922,59225922,59225922,59225922,59225922,59225922
6459bfec,bd7f7edd,1a6878b2,624e8b10,3c78d482,46181c34,48a1a284,9a1634e2,1624078a,1c249272,20006122,61226122,61226122
6c6dddbf,76e67bdf,3e8261e1,4186a560,3868a3c6,c5122080,81522590,0e111c80,e34744a1,2c9cd8d0,69226922,69226922,69226922
7473debe,ea72fefe,32545061,66c58a34,391af202,4318b498,68d0c24c,8e263068,f108c59c,20752000,71227122,71227122,71227122
7c61f1ad,ef6d6bd6,3834b8c2,c187861c,2ce071e4,480a2236,30d2c50d,0f122059,2144cb8f,79227922,79227922,79227922,79227922
045ce53c,d457f6bd,1234d092,89871168,2d48b384,8d1f3a54,40c50208,0d188859,73c54000,01220122,01220122,01220122,01220122
0c6cffad,5bf7f79d,0e4c58c3,e28e062c,243110e5,a9310e28,3142c9c5,171454a0,90e3440d,42607071,a0000922,09220922,09220922
145fafcc,bf1b3ff7,10209944,07daa61e,74387682,8c1f181c,a0b1624d,11101c89,628c0e12,1c801122,11221122,11221122,11221122
1c5cfe8f,b56d7edd,42644a21,445aa220,2ce8a223,c5122624,68628384,89121870,e1830c86,68701922,19221922,19221922,19221922
246d1dbb,baedb37b,24651212,22278622,1c5c20c1,d58b4824,897424c9,91165898,f4ebc31b,21222122,21222122,21222122,21222122
2c5a8a24,ee3ffce8,544d0094,27861732,81807327,460a2444,60a4a688,13121938,29222922,29222922,29222922,29222922,29222922
3454ce2e,5ff355d0,1024a901,c488880c,2d0102c5,43180c70,31810183,155a3441,60003122,31223122,31223122,31223122,31223122
3c69bfbf,5ef747b3,1e34d1b2,68cb864c,1930a0e1,c7089444,99a0e509,870c39c1,20ec440d,68306800,39223922,39223922,39223922
4466defd,edc95f54,14254061,019e8d10,24b1b4c6,43471c68,98d14385,17322480,62c34888,41224122,41224122,41224122,41224122
4c5a6097,a35fefde,1488e882,03879528,4490b2e7,c6876234,592161c4,8610c481,d3e78000,49224922,49224922,49224922,49224922
5459f543,1dcfdd6f,0e5438b5,444a880e,345073c2,91862a7d,3aa12444,873a20a1,f1e50580,51225122,51225122,51225122,51225122
5c5ef7ae,6fbaa3fe,203c9081,2643110c,608922e3,85371218,d8a1a186,1b10e520,6162c79f,10185922,59225922,59225922,59225922
6466ece8,e35fcee7,30583881,48c8121a,1a1366e3,06180e20,9086a34a,0b225570,a0ca4980,61226122,61226122,61226122,61226122
6c95ebbf,fbb7f795,22b85932,834b0c0c,2c48f0c1,c3a20e40,8a10c207,21101848,c3e18f8f,fa8caa82,60006922,69226922,69226922
7472d99b,69fecbbc,0e28f140,e24d1640,412077a9,04d83c3c,30a2a746,20108550,95819580,71227122,71227122,71227122,71227122
7c59ab17,77f9fbbe,3e317b01,0904961a,2c51b1e1,84870c24,d90123c3,9a201868,7123058c,24347922,79227922,79227922,79227922
0464dae6,eedff4eb,0c889a46,65439a1e,4c79d384,4b8b22a1,28e32211,b5644cd9,62afcc87,24600122,01220122,01220122,01220122
0c69c91a,9e7b1f9a,14489113,2a668630,30d170c3,4b086e44,a0626584,8d203080,09220922,09220922,09220922,09220922,09220922
146a76d7,1dcf5f75,3a303b85,8760150c,184492a1,8416421c,e8e2824b,963620aa,22280726,11221122,11221122,11221122,11221122
1c60cfbb,ffd1eeee,124c38a2,298eb724,28b17128,88092c3d,c9d28185,1c1c1c5a,b0e18786,262c9860,19221922,19221922,19221922
2454efeb,fd7ea9bc,1c207a42,01858d10,2c306342,0d974a30,507183c5,89266448,d2a24507,30607800,21222122,21222122,21222122
2c65ffff,ffde2eef,14462172,23873226,6038f0e9,c8200c39,511382d0,8b1a3c30,c101d706,105058a2,45c3a250,29222922,29222922
345296a5,f4cf8b73,1c505213,61898b0c,207871a7,850e3e54,88f26445,88182c99,80003122,31223122,31223122,31223122,31223122
3c5daf65,6abe1fbe,106868c2,01898d26,2c4150e1,d9100cb8,40e34cd3,1a3050c1,c3a4d180,39223922,39223922,39223922,39223922
4462bacf,dbc9f7b7,124c4188,41d29c14,4c48c262,491c10dc,f884a585,0b1e4859,5225c7a3,28244122,41224122,41224122,41224122
4c68f7b5,fcbfd8bf,36347863,45a40b2c,2510e183,cf218218,c0f204c8,881a1c78,b0e78d0d,2c386ae0,49224922,49224922,49224922
54666fbe,f7af53fd,1248a161,e1cb1290,d091c4a5,868a2c48,588521ca,8a1c2049,e1e2c493,54388900,51225122,51225122,51225122
5c93fcff,6e326ff7,1a8c3982,c9851333,ece95287,478c1234,5161eb0c,0f52f478,d0c28490,141cc800,59225922,59225922,59225922
64598fd4,97e67fef,1060f191,c7cda424,3040f163,079f2258,30c12457,0c343858,b1819121,38006122,61226122,61226122,61226122
6c67e3b2,b35eea29,7420e971,c206b714,29a911a6,030c0e30,7871c34b,158c6058,69226922,69226922,69226922,69226922,69226922
74757eb2,aef93afe,1c6841d1,2c291122,1858a105,55861c18,69f5c38d,89122c60,b225eb17,71227122,71227122,71227122,71227122
7c7c65f9,ff6ee7d4,103c5361,02891326,1c38d204,45a11c20,b075a444,1850cce8,c2e383e3,2a007922,79227922,79227922,79227922
045a9f8f,d9bf72f5,267480d1,25051258,3848e302,8d29142d,42d0e4c3,8c142c39,e362c714,0c000122,01220122,01220122,01220122
0c71dff9,bbdbdb59,14f8b073,23eb0c3c,20d0c263,cc88203c,30a0c20b,a0167c38,95260a0a,34411800,09220922,09220922,09220922
1460f5ef,dd7ef7bf,22286062,0dd32438,28a860c2,c8894a34,38c18413,a64a3868,6506870a,103469d5,e6448000,11221122,11221122
1c6659d7,f765a78d,1e804b30,c508970d,14897142,030c0e28,34032407,0b361cc8,80c54000,19221922,19221922,19221922,19221922
2459f5ef,b84dd636,0e4481b1,6304081c,5c8ac201,c3a22818,e8760304,8b16213a,5106c000,21222122,21222122,21222122,21222122
2c80bddf,e3d7c16e,0ca540a4,26cc6624,20a8e0c3,8b0a2440,b961c50f,863a4c81,12f1c4b3,29222922,29222922,29222922,29222922
3461897f,facfbff7,1644d860,e3072e20,54d163a3,881c1044,59924617,117a58f9,5101c712,1cb830a0,31223122,31223122,31223122
3c647c6f,79b71a3e,3a603994,03c4230c,5ce32343,4314102c,5c5484c4,87582060,74c60000,39223922,39223922,39223922,39223922
44719f3d,b5defaa8,0c5122e3,23cf5718,20b2b184,88861640,68a10210,0b125578,82224a00,41224122,41224122,41224122,41224122
